,,,,,,--
,,,,,,--
,,,,,,--
,"IF OBJECT_ID('input.Ethereum_Transactions', 'U') IS NOT NULL",,,,,--
,DROP TABLE input.Ethereum_Transactions,,,,,--
,GO,,,,,--
,CREATE TABLE,input.Ethereum_Transactions,(,,,--
,,[Status],VARCHAR,(1),NULL,--
,",",[Data_Hash],VARCHAR,(66),NULL,--
,",",[Data_Sender],VARCHAR,(66),NULL,--
,",",[Data_Recipient],VARCHAR,(66),NULL,--
,",",[Data_AccountNonce],INT,,NULL,--
,",",[Data_Price],DECIMAL,"(24,0)",NULL,--
,",",[Data_Gaslimit],BIGINT,,NULL,--
,",",[Data_Amount],DECIMAL,"(38,0)",NULL,--
,",",[Data_BlockID],VARCHAR,(10),NULL,--
,",",[Data_Time],DATETIME,,NULL,--
,",",[Data_NewContract],INT,,NULL,--
,",",[Data_IsContractTx],VARCHAR,(50),NULL,--
,",",[Data_BlockHash],VARCHAR,(66),NULL,--
,",",[Data_Parenthash],VARCHAR,(66),NULL,--
,",",[Data_TxIndex],VARCHAR,(20),NULL,--
,",",[Data_Gasused],BIGINT,,NULL,--
,",",[Data_TxType],VARCHAR,(20),NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
--,DROP INDEX,input.Ethereum_Transactions,,,,--
--,CREATE UNIQUE CLUSTERED INDEX,transaction_hash,,,,--
--,ON input.Ethereum_Transactions,(,[Data_Hash],);,,--
--,ALTER INDEX,transaction_hash,ON,input.Ethereum_Transactions,DISABLE;,--
,,,,,,
,,,,,,
,,,,,,
,"IF OBJECT_ID('input.Ethereum_Addresses', 'U') IS NOT NULL",,,,,--
,DROP TABLE input.Ethereum_Addresses,,,,,--
,GO,,,,,--
,CREATE TABLE,input.Ethereum_Addresses,(,,,--
,,[Status],VARCHAR,(1),NULL,--
,",",[Data_Address],VARCHAR,(66),NULL,--
,",",[Data_Balance],DECIMAL,"(38,0)",NULL,--
,",",[Data_Nonce],VARCHAR,(24),NULL,--
,",",[Data_Code],VARCHAR,(MAX),NULL,--
,",",[Data_Name],VARCHAR,(50),NULL,--
,",",[Data_Storage],VARCHAR,(50),NULL,--
,",",[Data_FirstSeen],VARCHAR,(24),NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
--,DROP INDEX,input.Ethereum_Addresses,,,,--
--,CREATE UNIQUE CLUSTERED INDEX,address_hash,,,,--
--,ON input.input.Ethereum_Addresses,(,[Data_Address],);,,--
--,ALTER INDEX,address_hash,ON,input.Ethereum_Addresses,DISABLE;,--
,,,,,,
,,,,,,
,,,,,,
,"IF OBJECT_ID('input.Addresses', 'U') IS NOT NULL",,,,,--
,DROP TABLE input.Addresses,,,,,--
,GO,,,,,--
,CREATE TABLE,input.Addresses,(,,,--
,,[Data_Coinbase],VARCHAR,(42),NULL,--
,",",[Frequency],BIGINT,,NULL,--
,",",[Source],VARCHAR,(50),NULL,--
,),,,,,--
,GO,,,,,--
