,,,,,,--
,,,,,,--
,,,,,,--
,"IF OBJECT_ID('input.Ethereum_Transactions', 'U') IS NOT NULL",,,,,--
,DROP TABLE input.Ethereum_Transactions,,,,,--
,GO,,,,,--
,CREATE TABLE,input.Ethereum_Transactions,(,,,--
,,[Status],VARCHAR,(1),NULL,--
,",",[Data_Hash],VARCHAR,(66),NULL,--
,",",[Data_Sender],VARCHAR,(66),NULL,--
,",",[Data_Recipient],VARCHAR,(66),NULL,--
,",",[Data_AccountNonce],INT,,NULL,--
,",",[Data_Price],DECIMAL,"(24,0)",NULL,--
,",",[Data_Gaslimit],BIGINT,,NULL,--
,",",[Data_Amount],DECIMAL,"(38,0)",NULL,--
,",",[Data_BlockID],VARCHAR,(10),NULL,--
,",",[Data_Time],DATETIME,,NULL,--
,",",[Data_NewContract],INT,,NULL,--
,",",[Data_IsContractTx],VARCHAR,(50),NULL,--
,",",[Data_BlockHash],VARCHAR,(66),NULL,--
,",",[Data_Parenthash],VARCHAR,(66),NULL,--
,",",[Data_TxIndex],VARCHAR,(20),NULL,--
,",",[Data_Gasused],BIGINT,,NULL,--
,",",[Data_TxType],VARCHAR,(20),NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
--,DROP INDEX,input.Ethereum_Transactions,,,,--
--,CREATE UNIQUE CLUSTERED INDEX,transaction_hash,,,,--
--,ON input.Ethereum_Transactions,(,[Data_Hash],);,,--
--,ALTER INDEX,transaction_hash,ON,input.Ethereum_Transactions,DISABLE;,--
,,,,,,--
,,,,,,--
,,,,,,--
,"IF OBJECT_ID('input.Ethereum_Addresses', 'U') IS NOT NULL",,,,,--
,DROP TABLE input.Ethereum_Addresses,,,,,--
,GO,,,,,--
,CREATE TABLE,input.Ethereum_Addresses,(,,,--
,,[Status],VARCHAR,(1),NULL,--
,",",[Data_Address],VARCHAR,(66),NULL,--
,",",[Data_Balance],DECIMAL,"(38,0)",NULL,--
,",",[Data_Nonce],VARCHAR,(24),NULL,--
,",",[Data_Code],VARCHAR,(MAX),NULL,--
,",",[Data_Name],VARCHAR,(50),NULL,--
,",",[Data_Storage],VARCHAR,(50),NULL,--
,",",[Data_FirstSeen],VARCHAR,(24),NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
--,DROP INDEX,input.Ethereum_Addresses,,,,--
--,CREATE UNIQUE CLUSTERED INDEX,address_hash,,,,--
--,ON input.input.Ethereum_Addresses,(,[Data_Address],);,,--
--,ALTER INDEX,address_hash,ON,input.Ethereum_Addresses,DISABLE;,--
,,,,,,--
,,,,,,--
,,,,,,--
,"IF OBJECT_ID('input.Addresses', 'U') IS NOT NULL",,,,,--
,DROP TABLE input.Addresses,,,,,--
,GO,,,,,--
,CREATE TABLE,input.Addresses,(,,,--
,,[Data_Coinbase],VARCHAR,(42),NULL,--
,",",[Frequency],BIGINT,,NULL,--
,",",[Source],VARCHAR,(50),NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,/********** Analysis Tables **********/,,,,,--
,"IF OBJECT_ID('analysis.Block_Miners', 'U') IS NOT NULL",,,,,--
,DROP TABLE analysis.Block_Miners,,,,,--
,GO,,,,,--
,CREATE TABLE,analysis.Block_Miners,(,,,--
,,[Data_Coinbase],VARCHAR,(42),NULL,--
,",",[Number_Blocks],BIGINT,,NULL,--
,",",[First_Block],BIGINT,,NULL,--
,",",[First_Block_Time],DATETIME,,NULL,--
,",",[Last_Block],BIGINT,,NULL,--
,",",[Last_Block_Time],DATETIME,,NULL,--
,",",[Total_Reward],DECIMAL,"(38,0)",NULL,--
,",",[Mined_Blocks],VARCHAR,(MAX),NULL,--
,",",[Status],VARCHAR,(1),NULL,--
,",",[Data_Address],VARCHAR,(66),NULL,--
,",",[Data_Balance],DECIMAL,"(38,0)",NULL,--
,",",[Data_Nonce],VARCHAR,(24),NULL,--
,",",[Data_Code],VARCHAR,(MAX),NULL,--
,",",[Data_Name],VARCHAR,(50),NULL,--
,",",[Data_Storage],VARCHAR,(50),NULL,--
,",",[Data_FirstSeen],VARCHAR,(24),NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,"IF OBJECT_ID('analysis.Smart_Contract_Transactions', 'U') IS NOT NULL",,,,,--
,DROP TABLE analysis.Smart_Contract_Transactions,,,,,--
,GO,,,,,--
,CREATE TABLE,analysis.Smart_Contract_Transactions,(,,,--
,,[Status],VARCHAR,(1),NULL,--
,",",[Data_Hash],VARCHAR,(66),NULL,--
,",",[Data_Sender],VARCHAR,(66),NULL,--
,",",[Data_Recipient],VARCHAR,(66),NULL,--
,",",[Data_AccountNonce],INT,,NULL,--
,",",[Data_Price],DECIMAL,"(24,0)",NULL,--
,",",[Data_Gaslimit],BIGINT,,NULL,--
,",",[Data_Amount],DECIMAL,"(38,0)",NULL,--
,",",[Data_BlockID],VARCHAR,(10),NULL,--
,",",[Data_Time],DATETIME,,NULL,--
,",",[Data_NewContract],INT,,NULL,--
,",",[Data_IsContractTx],VARCHAR,(50),NULL,--
,",",[Data_BlockHash],VARCHAR,(66),NULL,--
,",",[Data_Parenthash],VARCHAR,(66),NULL,--
,",",[Data_TxIndex],VARCHAR,(20),NULL,--
,",",[Data_Gasused],BIGINT,,NULL,--
,",",[Data_TxType],VARCHAR,(20),NULL,--
,",",[Contract_Address_Info],VARCHAR,(7),NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,"IF OBJECT_ID('analysis.Transaction_Detail', 'U') IS NOT NULL",,,,,--
,DROP TABLE analysis.Transaction_Detail,,,,,--
,GO,,,,,--
,CREATE TABLE,analysis.Transaction_Detail,(,,,--
,,[Data_Sender],VARCHAR,(66),NULL,--
,",",[Data_Recipient],VARCHAR,(66),NULL,--
,",",[Data_Amount],DECIMAL,"(38,0)",NULL,--
,",",[Transaction_Type],VARCHAR,(3),NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,"IF OBJECT_ID('analysis.Sender_Amount_Details', 'U') IS NOT NULL",,,,,--
,DROP TABLE analysis.Sender_Amount_Details,,,,,--
,GO,,,,,--
,CREATE TABLE,analysis.Sender_Amount_Details,(,,,--
,,[Data_Sender],VARCHAR,(66),NULL,--
,",",[Count],BIGINT,,NULL,--
,",",[Sum],DECIMAL,"(38,0)",NULL,--
,",",[Average],DECIMAL,"(38,6)",NULL,--
,",",[Std_Dev_Pop],DECIMAL,"(38,6)",NULL,--
,",",[Count_REG],BIGINT,,NULL,--
,",",[Sum_REG],DECIMAL,"(38,0)",NULL,--
,",",[Average_REG],DECIMAL,"(38,6)",NULL,--
,",",[Std_Dev_Pop_REG],DECIMAL,"(38,6)",NULL,--
,",",[Count_SMT],BIGINT,,NULL,--
,",",[Sum_SMT],DECIMAL,"(38,0)",NULL,--
,",",[Average_SMT],DECIMAL,"(38,6)",NULL,--
,",",[Std_Dev_Pop_SMT],DECIMAL,"(38,6)",NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,"IF OBJECT_ID('analysis.Recipient_Amount_Details', 'U') IS NOT NULL",,,,,--
,DROP TABLE analysis.Recipient_Amount_Details,,,,,--
,GO,,,,,--
,CREATE TABLE,analysis.Recipient_Amount_Details,(,,,--
,,[Data_Recipient],VARCHAR,(66),NULL,--
,",",[Count],BIGINT,,NULL,--
,",",[Sum],DECIMAL,"(38,0)",NULL,--
,",",[Average],DECIMAL,"(38,6)",NULL,--
,",",[Std_Dev_Pop],DECIMAL,"(38,6)",NULL,--
,",",[Count_REG],BIGINT,,NULL,--
,",",[Sum_REG],DECIMAL,"(38,0)",NULL,--
,",",[Average_REG],DECIMAL,"(38,6)",NULL,--
,",",[Std_Dev_Pop_REG],DECIMAL,"(38,6)",NULL,--
,",",[Count_SMT],BIGINT,,NULL,--
,",",[Sum_SMT],DECIMAL,"(38,0)",NULL,--
,",",[Average_SMT],DECIMAL,"(38,6)",NULL,--
,",",[Std_Dev_Pop_SMT],DECIMAL,"(38,6)",NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,"IF OBJECT_ID('analysis.User_Details', 'U') IS NOT NULL",,,,,--
,DROP TABLE analysis.User_Details,,,,,--
,GO,,,,,--
,CREATE TABLE,analysis.User_Details,(,,,--
,,[Address],VARCHAR,(66),NULL,--
,",",[IsContract],VARCHAR,(1),NULL,--
,",",[Status],VARCHAR,(1),NULL,--
,",",[Data_Balance],DECIMAL,"(38,0)",NULL,--
,",",[Data_Nonce],VARCHAR,(24),NULL,--
,",",[Data_Code],VARCHAR,(MAX),NULL,--
,",",[Data_Name],VARCHAR,(50),NULL,--
,",",[Data_Storage],VARCHAR,(50),NULL,--
,",",[Data_FirstSeen],VARCHAR,(24),NULL,--
,",",[Total_Count],BIGINT,,NULL,--
,",",[In_Degree],BIGINT,,NULL,--
,",",[Out_Degree],BIGINT,,NULL,--
,",",[Mean_In_Value],DECIMAL,"(38,6)",NULL,--
,",",[Mean_Out_Value],DECIMAL,"(38,6)",NULL,--
,",",[Std_Dev_In_Value],DECIMAL,"(38,6)",NULL,--
,",",[Std_Dev_Out_Value],DECIMAL,"(38,6)",NULL,--
,",",[In_Degree_Contract],BIGINT,,NULL,--
,",",[Out_Degree_Contract],BIGINT,,NULL,--
,",",[Mean_In_Value_Contract],DECIMAL,"(38,6)",NULL,--
,",",[Mean_Out_Value_Contract],DECIMAL,"(38,6)",NULL,--
,",",[Std_Dev_In_Value_Contract],DECIMAL,"(38,6)",NULL,--
,",",[Std_Dev_Out_Value_Contract],DECIMAL,"(38,6)",NULL,--
,),,,,,--
,GO,,,,,--
